raisonSociale,secteurActivite,siren,siret,typologie,civilite1,nomInterlocuteur,prenomInterlocuteur,adressePostale,complementAdresse,codePostal,telephone1,telephone2,mail1,mail2,commentaire,dateProchaineAction,statut,matriculeGestionnaire,historique
Société 31,Manufacturing,427342041,63137587475595,B2B,Mme,Moreau,Alice,4 Rue Exemple,Bâtiment A,23999,0150758681,0691712719,[email],[email],Commentaire sur la société 31,2024-03-01,En attente d'appel,a001,[]
Société 32,Manufacturing,334995121,66564775559674,B2C,Mme,Lemoine,Claire,8 Rue Exemple,Bureau 202,29222,0158048046,0628822155,[email],[email],Commentaire sur la société 32,2024-03-08,En attente d'appel,a001,[]
Société 33,Pharmaceutique,233058317,62942777012293,B2B,Mme,Durand,Sophie,25 Rue Exemple,,60754,0128319106,0648766252,[email],[email],Commentaire sur la société 33,2024-03-15,En attente d'appel,a001,[]
Société 34,Logistique,909515300,97252935419283,B2B,M.,Lemoine,Claire,26 Rue Exemple,3ème étage,16069,0126108072,0615088693,[email],[email],Commentaire sur la société 34,2024-03-22,En attente d'appel,a001,[]
Société 35,Manufacturing,404544613,27281804886472,B2B,M.,Garcia,Alice,34 Rue Exemple,,79709,0118913554,0649016461,[email],[email],Commentaire sur la société 35,2024-03-29,En attente d'appel,a001,[]
Société 36,Manufacturing,711176066,64869613246602,B2B,Mme,Garcia,Sophie,50 Rue Exemple,Bâtiment A,40628,0158352745,0680770874,[email],[email],Commentaire sur la société 36,2024-04-05,En attente d'appel,a001,[]
Société 37,Logistique,386662661,97698749215644,B2B,M.,Garcia,Claire,21 Rue Exemple,Bureau 202,58770,0114560983,0614454405,[email],[email],Commentaire sur la société 37,2024-04-12,En attente d'appel,a001,[]
Société 38,Pharmaceutique,433038232,34558126889093,B2B,M.,Durand,Claire,42 Rue Exemple,,70712,0162492502,0685731159,[email],[email],Commentaire sur la société 38,2024-04-19,En attente d'appel,a001,[]
Société 39,Pharmaceutique,447798877,39411643899545,B2C,M.,Garcia,Alice,38 Rue Exemple,,20091,0172973744,0645834147,[email],[email],Commentaire sur la société 39,2024-04-26,En attente d'appel,a001,[]
Société 40,Informatique,797254182,11958245627448,B2B & B2C,M.,Garcia,Sophie,11 Rue Exemple,Bâtiment A,41561,0189746077,0668471072,[email],[email],Commentaire sur la société 40,2024-05-03,En attente d'appel,a001,[]
Société 41,Logistique,210834492,47210092658436,B2B,Mme,Durand,Sophie,17 Rue Exemple,3ème étage,26834,0168634451,0625164927,[email],[email],Commentaire sur la société 41,2024-05-10,En attente d'appel,a001,[]
Société 42,Informatique,979893714,89237995293035,B2B & B2C,Mme,Garcia,Alice,1 Rue Exemple,3ème étage,14204,0111556969,0615686907,[email],[email],Commentaire sur la société 42,2024-05-17,En attente d'appel,a001,[]
Société 43,Logistique,380551628,17364007840364,B2B & B2C,Mme,Garcia,Claire,9 Rue Exemple,,87306,0137276680,0652476324,[email],[email],Commentaire sur la société 43,2024-05-24,En attente d'appel,a001,[]
Société 44,Conseil,829211605,91435754056653,B2B,M.,Durand,Alice,29 Rue Exemple,,48776,0133318932,0675423151,[email],[email],Commentaire sur la société 44,2024-05-31,En attente d'appel,a001,[]
Société 45,Logistique,279781862,74544234112950,B2C,M.,Durand,Claire,50 Rue Exemple,3ème étage,97466,0156087761,0615373057,[email],[email],Commentaire sur la société 45,2024-06-07,En attente d'appel,a001,[]
Société 46,Informatique,820064826,43035269266380,B2B,Mme,Lemoine,Claire,37 Rue Exemple,Bureau 202,29763,0144802473,0618775771,[email],[email],Commentaire sur la société 46,2024-06-14,En attente d'appel,a001,[]
Société 47,Informatique,912247571,82952214777476,B2C,Mme,Lemoine,Alice,48 Rue Exemple,,11496,0157076724,0676322770,[email],[email],Commentaire sur la société 47,2024-06-21,En attente d'appel,a001,[]
Société 48,Pharmaceutique,537308149,16337640089821,B2B & B2C,Mme,Garcia,Claire,24 Rue Exemple,,95472,0174679259,0621874302,[email],[email],Commentaire sur la société 48,2024-06-28,En attente d'appel,a001,[]
Société 49,Manufacturing,585634172,67156569812910,B2B,Mme,Durand,Sophie,18 Rue Exemple,3ème étage,65495,0173090573,0660812730,[email],[email],Commentaire sur la société 49,2024-07-05,En attente d'appel,a001,[]
Société 50,Pharmaceutique,722223552,65602977930927,B2B,Mme,Durand,Claire,9 Rue Exemple,3ème étage,24621,0126876807,0619774834,[email],[email],Commentaire sur la société 50,2024-07-12,En attente d'appel,a001,[]
Société 51,Pharmaceutique,332395922,80031874416632,B2B & B2C,M.,Moreau,Alice,18 Rue Exemple,,50805,0161585540,0661914556,[email],[email],Commentaire sur la société 51,2024-07-19,En attente d'appel,a001,[]
Société 52,Logistique,776148311,74503829520634,B2B & B2C,Mme,Garcia,Alice,44 Rue Exemple,3ème étage,88646,0153565305,0643349259,[email],[email],Commentaire sur la société 52,2024-07-26,En attente d'appel,a001,[]
Société 53,Conseil,866784068,49689140470806,B2B & B2C,M.,Lemoine,Sophie,9 Rue Exemple,Bureau 202,40179,0130726080,0651847429,[email],[email],Commentaire sur la société 53,2024-08-02,En attente d'appel,a001,[]
Société 54,Pharmaceutique,719046046,88921074200951,B2B,M.,Durand,Claire,1 Rue Exemple,Bureau 202,26957,0183378963,0697554525,[email],[email],Commentaire sur la société 54,2024-08-09,En attente d'appel,a001,[]
Société 55,Logistique,627772248,59686916408264,B2B,M.,Moreau,Claire,4 Rue Exemple,3ème étage,16370,0175010760,0644506048,[email],[email],Commentaire sur la société 55,2024-08-16,En attente d'appel,a001,[]
Société 56,Manufacturing,105704113,68247877717631,B2B,Mme,Garcia,Claire,34 Rue Exemple,Bureau 202,34396,0154797682,0637745618,[email],[email],Commentaire sur la société 56,2024-08-23,En attente d'appel,a001,[]
Société 57,Manufacturing,846744550,13180203388244,B2B & B2C,M.,Lemoine,Alice,20 Rue Exemple,Bureau 202,96182,0174878860,0628136165,[email],[email],Commentaire sur la société 57,2024-08-30,En attente d'appel,a001,[]
Société 58,Conseil,634162445,90827174115788,B2C,M.,Moreau,Claire,35 Rue Exemple,Bâtiment A,84927,0149608533,0620279440,[email],[email],Commentaire sur la société 58,2024-09-06,En attente d'appel,a001,[]
Société 59,Logistique,583315860,25203889265460,B2C,Mme,Lemoine,Sophie,47 Rue Exemple,Bâtiment A,64725,0172159806,0674990783,[email],[email],Commentaire sur la société 59,2024-09-13,En attente d'appel,a001,[]
Société 60,Informatique,902806469,60094117786929,B2B & B2C,Mme,Moreau,Alice,24 Rue Exemple,3ème étage,23775,0190899803,0635378369,[email],[email],Commentaire sur la société 60,2024-09-20,En attente d'appel,a001,[]
